study_id,doi,stream,cell,year,venue,retrieved,pdf_file,oa_status,stream_confirmed_fulltext,reroute_to,holds_desire_fixed,needs_pi,title
W4383998759,10.1098/rspb.2023.1061,status_and_reproduction,PROXIMATE_ULTIMATE,2023,Proceedings of the Royal Society B Biological Scie,yes,W4383998759__a-matter-of-time-bateman-s-principles-and-mating-success-as-.pdf,hybrid,,,,,A matter of time: Bateman's principles and mating success as count and duration across social strata in contemporary Fin
W4285739789,10.3389/fpsyg.2022.889730,status_and_reproduction,PROXIMATE_ULTIMATE,2022,Frontiers in Psychology,yes,W4285739789__a-double-track-pathway-to-fast-strategy-in-humans-and-its-pe.pdf,gold,,,,,A Double-Track Pathway to Fast Strategy in Humans and Its Personality Correlates
W4281629095,10.31235/osf.io/sdfk2,status_and_reproduction,PROXIMATE_ULTIMATE,2022,,yes,W4281629095__a-matter-of-time-bateman-s-principles-and-mating-success-as-.pdf,gold,,,,,A matter of time: Bateman’s principles and mating success as count and duration in contemporary Finland
W4205087032,10.21203/rs.3.rs-1005378/v1,status_and_reproduction,PROXIMATE_ULTIMATE,2022,Research Square,yes,W4205087032__social-status-predicts-different-mating-and-reproductive-out.pdf,green,,,,,Social Status Predicts Different Mating and Reproductive Outcomes for Men and Women in China: Evidence from the 2010-201
W4285098037,10.1007/s00265-022-03209-2,status_and_reproduction,PROXIMATE_ULTIMATE,2022,Behavioral Ecology and Sociobiology,yes,W4285098037__social-status-predicts-different-mating-and-reproductive-suc.pdf,hybrid,,,,,Social status predicts different mating and reproductive success for men and women in China: evidence from the 2010–2017
W4288083533,10.1101/2020.03.06.980896,status_and_reproduction,PROXIMATE_ULTIMATE,2020,bioRxiv (Cold Spring Harbor Laboratory),yes,W4288083533__is-male-dimorphism-under-sexual-selection-in-humans-a-meta-a.pdf,green,,,,,Is male dimorphism under sexual selection in humans? A meta-analysis
W2859705526,10.3389/fsoc.2018.00022,status_and_reproduction,PROXIMATE_ULTIMATE,2018,Frontiers in Sociology,yes,W2859705526__number-of-childbearing-partners-status-and-the-fertility-of-.pdf,gold,,,,,"Number of Childbearing Partners, Status, and the Fertility of Men and Women in the U.S."
W2520541949,10.1038/hdy.2016.81,status_and_reproduction,PROXIMATE_ULTIMATE,2016,Heredity,yes,W2520541949__the-effects-of-resource-availability-and-the-demographic-tra.pdf,bronze,,,,,The effects of resource availability and the demographic transition on the genetic correlation between number of childre
W2092413559,10.4054/demres.2008.18.5,status_and_reproduction,PROXIMATE_ULTIMATE,2008,Demographic Research,yes,W2092413559__fertility-trends-by-social-status.pdf,diamond,,,,,Fertility trends by social status
W7168297084,10.1016/j.evolhumbehav.2026.106938,status_and_reproduction,PROXIMATE_ULTIMATE,2026,Evolution and Human Behavior,no,,green,,,,,"Sociosexual orientation, life history strategy, and reproductive success: A large-scale cross-cultural analysis across 9"
W4213111197,10.7554/elife.65031,status_and_reproduction,PROXIMATE_ULTIMATE,2022,eLife,no,,gold,,,,,A meta-analysis of the association between male dimorphism and fitness outcomes in humans
W4212888291,10.1080/19485565.2022.2037070,status_and_reproduction,PROXIMATE_ULTIMATE,2022,Biodemography and Social Biology,no,,closed,,,,,"Husband’s income, wife’s income, and number of biological children in the U.S."
W3189658004,10.1016/j.evolhumbehav.2021.08.001,status_and_reproduction,PROXIMATE_ULTIMATE,2021,Evolution and Human Behavior,no,,closed,,,,,Contemporary selection pressures in modern societies? Which factors best explain variance in human reproduction and mati
W3124469204,10.1080/10400419.2020.1870816,status_and_reproduction,PROXIMATE_ULTIMATE,2021,Creativity Research Journal,no,,closed,,,,,"Creativity, Mating, and Reproductive Successes Outside the WEIRD World"
W3191001840,10.1017/s0021932021000407,status_and_reproduction,PROXIMATE_ULTIMATE,2021,Journal of Biosocial Science,no,,closed,,,,,Long-term mating positively predicts both reproductive fitness and parental investment
W3008004256,10.1080/19485565.2019.1689351,status_and_reproduction,PROXIMATE_ULTIMATE,2020,Biodemography and Social Biology,no,,closed,,,,,Effects of wife’s and husband’s income on wife’s reproduction: an evolutionary perspective on human mating
W3040752503,10.17605/osf.io/phc4x,status_and_reproduction,PROXIMATE_ULTIMATE,2020,bioRxiv (Cold Spring Harbor Laboratory),no,,green,,,,,Is male dimorphism under sexual selection in humans? A meta-analysis
W2791607709,10.1017/s0021932018000032,status_and_reproduction,PROXIMATE_ULTIMATE,2018,Journal of Biosocial Science,no,,closed,,,,,IS FERTILITY AFTER THE DEMOGRAPHIC TRANSITION MALADAPTIVE?
W2752280684,10.2139/ssrn.3014146,status_and_reproduction,PROXIMATE_ULTIMATE,2017,SSRN Electronic Journal,no,,green,,,,,"Sex Differences in the Effects of Personal Resources, Family Resources, and Multiple Partners on Fertility"
W2306841286,10.1098/rstb.2015.0153,status_and_reproduction,PROXIMATE_ULTIMATE,2016,Philosophical Transactions of the Royal Society B ,no,,bronze,,,,,"Wealth, fertility and adaptive behaviour in industrial populations"
W2507848855,10.1073/pnas.1606800113,status_and_reproduction,PROXIMATE_ULTIMATE,2016,Proceedings of the National Academy of Sciences,yes,W2507848855__browser.pdf,bronze,browser_uchicago,,,,"Men’s status and reproductive success in 33 nonindustrial societies: Effects of subsistence, marriage system, and reprod"
W1883333499,10.1111/jsm.12566,status_and_reproduction,PROXIMATE_ULTIMATE,2014,The Journal of Sexual Medicine,no,,closed,,,,,Assessment of the Relationship Between the Use of Birth Control Pill and the Characteristics of Mate Selection
W2109548976,10.1098/rspb.2014.1733,status_and_reproduction,PROXIMATE_ULTIMATE,2014,Proceedings of the Royal Society B Biological Scie,no,,bronze,,,,,Ecological variation in wealth–fertility relationships in Mongolia: the ‘central theoretical problem of sociobiology’ no
W1966706839,10.1016/j.evolhumbehav.2014.10.003,status_and_reproduction,PROXIMATE_ULTIMATE,2014,Evolution and Human Behavior,no,,closed,,,,,Sex differences in the relationship between status and number of offspring in the contemporary U.S.
W2112724428,10.1093/beheco/art091,status_and_reproduction,PROXIMATE_ULTIMATE,2013,Behavioral Ecology,no,,closed,,,,,An evolutionary approach to change of status–fertility relationship in human fertility transition
W2070189763,10.1016/j.evolhumbehav.2012.03.003,status_and_reproduction,PROXIMATE_ULTIMATE,2012,Evolution and Human Behavior,no,,closed,,,,,Childlessness drives the sex difference in the association between income and reproductive success of modern Europeans
W2133919918,10.1016/j.evolhumbehav.2012.01.002,status_and_reproduction,PROXIMATE_ULTIMATE,2012,Evolution and Human Behavior,no,,closed,,,,,Facial attractiveness and fertility in populations with low levels of modern birth control
W2117546824,10.1073/pnas.1118174109,status_and_reproduction,PROXIMATE_ULTIMATE,2012,Proceedings of the National Academy of Sciences,no,,closed,,,,,Natural and sexual selection in a monogamous historical human population
W2110080372,10.1007/s10164-011-0274-0,status_and_reproduction,PROXIMATE_ULTIMATE,2011,Journal of Ethology,no,,closed,,,,,Physical attractiveness influences reproductive success of modern men
W2152913572,10.1093/beheco/arq078,status_and_reproduction,PROXIMATE_ULTIMATE,2010,Behavioral Ecology,no,,closed,,,,,Serial monogamy increases reproductive success in men but not in women
W1978998822,10.1002/ajhb.21048,status_and_reproduction,PROXIMATE_ULTIMATE,2010,American Journal of Human Biology,no,,closed,,,,,"Socioeconomic status, education, and reproduction in modern women: An evolutionary perspective"
W1994304248,10.1016/j.evolhumbehav.2009.07.007,status_and_reproduction,PROXIMATE_ULTIMATE,2009,Evolution and Human Behavior,no,,closed,,,,,Low fertility in contemporary humans and the mate value of their children: sex-specific effects on social status indicat
W2142274576,10.1016/j.evolhumbehav.2009.03.007,status_and_reproduction,PROXIMATE_ULTIMATE,2009,Evolution and Human Behavior,no,,closed,,,,,Social and biological determinants of reproductive success in Swedish males and females born 1915–1929
W2137522241,10.1016/j.evolhumbehav.2007.05.004,status_and_reproduction,PROXIMATE_ULTIMATE,2007,Evolution and Human Behavior,no,,closed,,,,,The effects of sex and childlessness on the association between status and reproductive output in modern society
