study_id,pdf_filename,stream,cell,tier,both_channel,year,title,venue,doi,evidence_type,holds_child_preference_fixed,extraction_status,n_effect_rows
W2083085551,W2083085551__sexual-strategies-and-social-class-differences-in-fitness.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,1986,Sexual strategies and social-class differences in fitness in modern industrial societies,Behavioral and Brain Sciences,10.1017/s0140525x00022111,observational,unclear,TODO,0
W2034017057,W2034017057__resources-reproduction-and-mate-competition-in-human-popul.pdf,estimand_ready,PROXIMATE_ULTIMATE,1,True,1987,"Resources, reproduction, and mate competition in human populations",Behavioral and Brain Sciences,10.1017/s0140525x00047981,review,unclear,TODO,0
W2025712052,W2025712052__some-evidence-on-cultural-and-reproductive-success-in-the.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,1993,Some evidence on cultural and reproductive success in the United States,Behavioral and Brain Sciences,10.1017/s0140525x00030053,observational,unclear,TODO,0
W2085844753,W2085844753__monogamy-contraception-and-the-cultural-and-reproductive-s.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,1993,"Monogamy, contraception and the cultural and reproductive success hypothesis",Behavioral and Brain Sciences,10.1017/s0140525x00030089,observational,unclear,TODO,0
W2095194540,W2095194540__social-dominance-attainment-testosterone-libido-and-reprod.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,1993,"Social dominance attainment, testosterone, libido and reproductive success",Behavioral and Brain Sciences,10.1017/s0140525x00030107,observational,no,TODO,0
W2109418124,W2109418124__is-fertility-behavior-in-our-genes-findings-from-a-danish.pdf,estimand_ready,PROXIMATE_ULTIMATE,1,True,1999,Is Fertility Behavior in Our Genes? Findings from a Danish Twin Study,Population and Development Review,10.1111/j.1728-4457.1999.00253.x,quasi-experimental,no,TODO,0
W1995884647,W1995884647__succes-social-et-succes-reproductif-dans-les-societes-mode.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,2003,Succès social et succès reproductif dans les sociétés modernes : une analyse sociobiologique,Anthropologie et Sociétés,10.7202/015043ar,review,unclear,TODO,0
W2033659528,W2033659528__can-evolutionary-psychology-explain-reproductive-behavior.pdf,estimand_ready,PROXIMATE_ULTIMATE,1,True,2003,Can Evolutionary Psychology Explain Reproductive Behavior in the Contemporary United States?,Sociological Quarterly,10.1111/j.1533-8525.2003.tb00559.x,observational,unclear,TODO,0
W2149316138,W2149316138__money-and-sex-the-illusory-universal-sex-difference.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,2005,"Money and Sex, The Illusory Universal Sex Difference: Comment on Kanazawa",Sociological Quarterly,10.1111/j.1533-8525.2005.00033.x,observational,unclear,TODO,0
W2164643379,W2164643379__status-and-reproduction-in-humans.pdf,estimand_ready,PROXIMATE_ULTIMATE,2,False,2005,Status and Reproduction in Humans: New Evidence for the Validity of Evolutionary Explanations on Basis of a University Sample,Ethology,10.1111/j.1439-0310.2005.01129.x,observational,no,TODO,0
