doi,stream,cell,year,venue,title
10.1016/j.evolhumbehav.2026.106938,status_and_reproduction,PROXIMATE_ULTIMATE,2026,Evolution and Human Behavior,"Sociosexual orientation, life history strategy, and reproductive success: A large-scale cross-cultural analysis across 9"
10.7554/elife.65031,status_and_reproduction,PROXIMATE_ULTIMATE,2022,eLife,A meta-analysis of the association between male dimorphism and fitness outcomes in humans
10.1080/19485565.2022.2037070,status_and_reproduction,PROXIMATE_ULTIMATE,2022,Biodemography and Social Biology,"Husband’s income, wife’s income, and number of biological children in the U.S."
10.1016/j.evolhumbehav.2021.08.001,status_and_reproduction,PROXIMATE_ULTIMATE,2021,Evolution and Human Behavior,Contemporary selection pressures in modern societies? Which factors best explain variance in human reproduction and mati
10.1080/10400419.2020.1870816,status_and_reproduction,PROXIMATE_ULTIMATE,2021,Creativity Research Journal,"Creativity, Mating, and Reproductive Successes Outside the WEIRD World"
10.1017/s0021932021000407,status_and_reproduction,PROXIMATE_ULTIMATE,2021,Journal of Biosocial Science,Long-term mating positively predicts both reproductive fitness and parental investment
10.1080/19485565.2019.1689351,status_and_reproduction,PROXIMATE_ULTIMATE,2020,Biodemography and Social Biology,Effects of wife’s and husband’s income on wife’s reproduction: an evolutionary perspective on human mating
10.17605/osf.io/phc4x,status_and_reproduction,PROXIMATE_ULTIMATE,2020,bioRxiv (Cold Spring Harbor Laboratory),Is male dimorphism under sexual selection in humans? A meta-analysis
10.1017/s0021932018000032,status_and_reproduction,PROXIMATE_ULTIMATE,2018,Journal of Biosocial Science,IS FERTILITY AFTER THE DEMOGRAPHIC TRANSITION MALADAPTIVE?
10.2139/ssrn.3014146,status_and_reproduction,PROXIMATE_ULTIMATE,2017,SSRN Electronic Journal,"Sex Differences in the Effects of Personal Resources, Family Resources, and Multiple Partners on Fertility"
10.1098/rstb.2015.0153,status_and_reproduction,PROXIMATE_ULTIMATE,2016,Philosophical Transactions of the Royal Society B ,"Wealth, fertility and adaptive behaviour in industrial populations"
10.1111/jsm.12566,status_and_reproduction,PROXIMATE_ULTIMATE,2014,The Journal of Sexual Medicine,Assessment of the Relationship Between the Use of Birth Control Pill and the Characteristics of Mate Selection
10.1098/rspb.2014.1733,status_and_reproduction,PROXIMATE_ULTIMATE,2014,Proceedings of the Royal Society B Biological Scie,Ecological variation in wealth–fertility relationships in Mongolia: the ‘central theoretical problem of sociobiology’ no
